/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/69.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/361.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/487.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/95.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/119.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/90.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/429.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/665.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/633.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/585.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/233.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/478.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/143.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/199.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/469.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/486.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/122.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/373.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/312.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/284.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/386.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/29.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/22.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/244.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/504.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/571.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/4.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/576.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/461.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/202.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/48.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/24.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/283.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/450.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/23.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/160.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/32.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/158.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/243.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/657.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/156.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/590.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/241.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/148.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/220.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/385.jpg;0
/home/vineet/Gender-Classification/gender_classifier/data/proj/new_boys/475.jpg;0
